file_path	dataset	type	size_in_bytes
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA1.ome.zarr.log	#Dataset-14908	bia:File	549
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA2.ome.zarr	#Dataset-14908	bia:Image	247298366
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA2.ome.zarr.log	#Dataset-14908	bia:File	549
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA3.ome.zarr	#Dataset-14908	bia:Image	247574568
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA3.ome.zarr.log	#Dataset-14908	bia:File	549
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA4.ome.zarr	#Dataset-14908	bia:Image	243025289
experimentA/Exp16/2020-02-18_10A_231_inh_PreTiling2020-02-18_WellA4.ome.zarr.log	#Dataset-14908	bia:File	549
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0001.ome.zarr	#Dataset-14908	bia:Image	739487373
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0001.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0002.ome.zarr	#Dataset-14908	bia:Image	711868885
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0002.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0003.ome.zarr	#Dataset-14908	bia:Image	744670542
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0003.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0004.ome.zarr	#Dataset-14908	bia:Image	717801515
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0004.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0005.ome.zarr	#Dataset-14908	bia:Image	729896014
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0005.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0006.ome.zarr	#Dataset-14908	bia:Image	745261727
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0006.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0007.ome.zarr	#Dataset-14908	bia:Image	743242850
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0007.ome.zarr.log	#Dataset-14908	bia:File	609
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0008.ome.zarr	#Dataset-14908	bia:Image	738555220
experimentA/Exp16/2020-02-18_10A_231_Migration2020-02-18_10A_231_3minFrames_XY0008.ome.zarr.log	#Dataset-14908	bia:File	609
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA1.ome.zarr	#Dataset-14917	bia:Image	409045052
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA1.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA2.ome.zarr	#Dataset-14917	bia:Image	411330934
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA2.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA3.ome.zarr	#Dataset-14917	bia:Image	399952043
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA3.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA4.ome.zarr	#Dataset-14917	bia:Image	403775240
experimentB/Exp01/2021-01-10_plate12021-01-10_plate1_wellA4.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA1.ome.zarr	#Dataset-14917	bia:Image	414808685
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA1.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA2.ome.zarr	#Dataset-14917	bia:Image	408206837
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA2.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA3.ome.zarr	#Dataset-14917	bia:Image	409104387
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA3.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA4.ome.zarr	#Dataset-14917	bia:Image	408439871
experimentB/Exp01/2021-01-10_plate22021-01-10_plate2_wellA4.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA1.ome.zarr	#Dataset-14917	bia:Image	398456314
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA1.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA2.ome.zarr	#Dataset-14917	bia:Image	425491030
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA2.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA3.ome.zarr	#Dataset-14917	bia:Image	397788492
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA3.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA4.ome.zarr	#Dataset-14917	bia:Image	412236693
experimentB/Exp01/2021-01-11_plate12021-01-11_plate1_WellA4.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA1.ome.zarr	#Dataset-14917	bia:Image	421391281
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA1.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA2.ome.zarr	#Dataset-14917	bia:Image	427652362
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA2.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA3.ome.zarr	#Dataset-14917	bia:Image	411579721
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA3.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA4.ome.zarr	#Dataset-14917	bia:Image	422163772
experimentB/Exp01/2021-01-11_plate22021-01-11_plate2_WellA4.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA1.ome.zarr	#Dataset-14917	bia:Image	406038337
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA1.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA2.ome.zarr	#Dataset-14917	bia:Image	396751520
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA2.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA3.ome.zarr	#Dataset-14917	bia:Image	397267268
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA3.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA4.ome.zarr	#Dataset-14917	bia:Image	395631931
experimentB/Exp01/2021-01-12_plate12021-01-11_plate1_WellA4.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA1.ome.zarr	#Dataset-14917	bia:Image	434502485
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA1.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA2.ome.zarr	#Dataset-14917	bia:Image	423536430
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA2.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA3.ome.zarr	#Dataset-14917	bia:Image	423525307
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA3.ome.zarr.log	#Dataset-14917	bia:File	533
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA4.ome.zarr	#Dataset-14917	bia:Image	424410415
experimentB/Exp01/2021-01-12_plate22021-01-11_plate2_WellA4.ome.zarr.log	#Dataset-14917	bia:File	533
